Android NDK: WARNING: Unsupported source file extensions in D:\CocosDashboard_1.0.6\resources\.editors\Creator\2.3.4\resources\cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   renderer/memop/RecyclePool.hpp    
[arm64-v8a] Compile++      : cocos2dx_static <= EffectVariant.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= EffectBase.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_gfx_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_renderer_manual.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_gfx_manual.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_video_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= WebSocketServer.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_renderer_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_webview_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_cocos2dx_audioengine_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_websocket_server.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= SocketIO.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= WebSocket-libwebsockets.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_socketio.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_websocket.cpp
[arm64-v8a] Compile++      : audioengine_static <= mp3reader.cpp
[arm64-v8a] Compile++      : audioengine_static <= tinysndfile.cpp
[arm64-v8a] Compile++      : cocos2djs <= main.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= cocos2d.cpp
[arm64-v8a] Compile++      : cocos2djs <= AppDelegate.cpp
[arm64-v8a] Compile++      : cocos2djs <= jsb_module_register.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCSAXParser.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= MathUtil.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCImage.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCGeometry.cpp
